0  ≥10 ≥20  ≥30 0≥40 @≥50 P≥60 `≥70 p≥80 Ä≥90 ê≥A0 †≥B0 ∞≥C0 ¿≥D0 –≥E0 ‡≥F0 ≥
1 ≥11 ≥21 !≥31 1≥41 A≥51 Q≥61 a≥71 q≥81 Å≥91 ë≥A1 °≥B1 ±≥C1 ¡≥D1 —≥E1 ·≥F1 Ò≥
2 ≥12 ≥22 "≥32 2≥42 B≥52 R≥62 b≥72 r≥82 Ç≥92 í≥A2 ¢≥B2 ≤≥C2 ¬≥D2 “≥E2 ‚≥F2 Ú≥
3 ≥13 ≥23 #≥33 3≥43 C≥53 S≥63 c≥73 s≥83 É≥93 ì≥A3 £≥B3 ≥≥C3 √≥D3 ”≥E3 „≥F3 Û≥
4 ≥14 ≥24 $≥34 4≥44 D≥54 T≥64 d≥74 t≥84 Ñ≥94 î≥A4 §≥B4 ¥≥C4 ƒ≥D4 ‘≥E4 ‰≥F4 Ù≥
5 ≥15 ≥25 %≥35 5≥45 E≥55 U≥65 e≥75 u≥85 Ö≥95 ï≥A5 •≥B5 µ≥C5 ≈≥D5 ’≥E5 Â≥F5 ı≥
6 ≥16 ≥26 &≥36 6≥46 F≥56 V≥66 f≥76 v≥86 Ü≥96 ñ≥A6 ¶≥B6 ∂≥C6 ∆≥D6 ÷≥E6 Ê≥F6 ˆ≥
7 ≥17 ≥27 '≥37 7≥47 G≥57 W≥67 g≥77 w≥87 á≥97 ó≥A7 ß≥B7 ∑≥C7 «≥D7 ◊≥E7 Á≥F7 ˜≥
8 ≥18 ≥28 (≥38 8≥48 H≥58 X≥68 h≥78 x≥88 à≥98 ò≥A8 ®≥B8 ∏≥C8 »≥D8 ÿ≥E8 Ë≥F8 ¯≥
9       ≥19 ≥29 )≥39 9≥49 I≥59 Y≥69 i≥79 y≥89 â≥99 ô≥A9 ©≥B9 π≥C9 …≥D9 Ÿ≥E9 È≥F9 ˘≥
A  ≥1A ≥2A *≥3A :≥4A J≥5A Z≥6A j≥7A z≥8A ä≥9A ö≥AA ™≥BA ∫≥CA  ≥DA ⁄≥EA Í≥FA ˙≥
B ≥1B ≥2B +≥3B ;≥4B K≥5B [≥6B k≥7B {≥8B ã≥9B õ≥AB ´≥BB ª≥CB À≥DB €≥EB Î≥FB ˚≥
C ≥1C ≥2C ,≥3C <≥4C L≥5C \≥6C l≥7C |≥8C å≥9C ú≥AC ¨≥BC º≥CC Ã≥DC ‹≥EC Ï≥FC ¸≥
D  ≥1D ≥2D -≥3D =≥4D M≥5D ]≥6D m≥7D }≥8D ç≥9D ù≥AD ≠≥BD Ω≥CD Õ≥DD ›≥ED Ì≥FD ˝≥
E ≥1E ≥2E .≥3E >≥4E N≥5E ^≥6E n≥7E ~≥8E é≥9E û≥AE Æ≥BE æ≥CE Œ≥DE ﬁ≥EE Ó≥FE ˛≥
F ≥1F ≥2F /≥3F ?≥4F O≥5F _≥6F o≥7F ≥8F è≥9F ü≥AF Ø≥BF ø≥CF œ≥DF ﬂ≥EF Ô≥FF ˇ≥
